name,clas,rnk
,stage,"<td><div><span class=""flag si""></span> <a href=""rider/matej-mohoric"">MOHORIČ Matej</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
,stage,<td></td>
22,stage,<td></td>
26,stage,<td>21</td>
TEUNS DylanBMC Racing Team,stage,<td>27</td>
,stage,"<td><div><span class=""flag ie""></span> <a href=""rider/philip-deignan"">DEIGNAN Philip</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
,stage,<td></td>
16,stage,<td></td>
32,stage,<td>16</td>
MAESTRI MircoBardiani - CSF,stage,<td>33</td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/dario-cataldo"">CATALDO Dario</a><span class=""showIfMobile riderteam"">Astana Pro Team</span></div></td>"
,stage,<td></td>
12,stage,<td></td>
38,stage,<td>11</td>
MARCATO MarcoUAE Team Emirates,stage,<td>39</td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/cesare-benedetti"">BENEDETTI Cesare</a><span class=""showIfMobile riderteam"">BORA - hansgrohe</span></div></td>"
,stage,<td></td>
9,stage,<td></td>
44,stage,<td>8</td>
DILLIER SilvanBMC Racing Team,stage,<td>45</td>
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/julen-amezqueta"">AMEZQUETA Julen</a><span class=""showIfMobile riderteam"">Wilier Triestina - Selle Italia</span></div></td>"
,stage,<td></td>
5,stage,<td></td>
50,stage,<td>5</td>
KIŠERLOVSKI RobertTeam Katusha Alpecin,stage,<td>51</td>
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/ruben-plaza"">PLAZA Rubén</a><span class=""showIfMobile riderteam"">ORICA-Scott</span></div></td>"
,stage,<td></td>
4,stage,<td></td>
56,stage,<td>3</td>
FONZI GiuseppeWilier Triestina - Selle Italia,stage,<td>57</td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/valerio-conti"">CONTI Valerio</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
,stage,<td></td>
2,stage,<td></td>
62,stage,<td>2</td>
KOZONTCHUK DmitryGazprom-RusVelo,stage,<td>63</td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/hubert-dupont"">DUPONT Hubert</a><span class=""showIfMobile riderteam"">AG2R La Mondiale</span></div></td>"
,stage,<td></td>
1,stage,<td></td>
68,stage,<td>1</td>
BOARO ManueleBahrain Merida Pro Cycling Team,stage,<td>69</td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/matteo-busato"">BUSATO Matteo</a><span class=""showIfMobile riderteam"">Wilier Triestina - Selle Italia</span></div></td>"
,stage,<td></td>
1,stage,<td></td>
74,stage,<td>1</td>
BIAŁOBŁOCKI MarcinCCC Sprandi Polkowice ,stage,<td>75</td>
WT,stage,"<td><span class=""flag es""></span> <a href=""team/movistar-team-20172"">Movistar Team</a></td>"
WT,stage,"<td><span class=""flag fr""></span> <a href=""team/fdj-2017"">FDJ</a></td>"
WT,stage,"<td><span class=""flag us""></span> <a href=""team/cannondale-drapac-pro-cycling-team-2017"">Cannondale-Drapac Pro Cycling Team</a></td>"
WT,stage,"<td><span class=""flag gb""></span> <a href=""team/team-sky-2017"">Team Sky</a></td>"
WT,stage,"<td><span class=""flag us""></span> <a href=""team/trek-segafredo-2017"">Trek - Segafredo</a></td>"
WT,stage,"<td><span class=""flag be""></span> <a href=""team/quick-step-floors-2017"">Quick-Step Floors</a></td>"
WT,stage,"<td><span class=""flag ch""></span> <a href=""team/team-katusha-alpecin-2017"">Team Katusha Alpecin</a></td>"
WT,stage,"<td><span class=""flag nl""></span> <a href=""team/team-lottonl-jumbo-2017"">Team LottoNL-Jumbo</a></td>"
PCT,stage,"<td><span class=""flag pl""></span> <a href=""team/ccc-sprandi-polkowice-2017"">CCC Sprandi Polkowice </a></td>"
WT,stage,"<td><span class=""flag be""></span> <a href=""team/lotto-soudal-2017"">Lotto Soudal</a></td>"
PCT,stage,"<td><span class=""flag ru""></span> <a href=""team/gazprom-rusvelo-2017"">Gazprom-RusVelo</a></td>"
VAN EMDEN JosTeam LottoNL-Jumbo,stage,<td>1</td>
QUINZIATO ManuelBMC Racing Team,stage,<td>3</td>
ROSSKOPF JoeyBMC Racing Team,stage,<td>5</td>
PREIDLER GeorgTeam Sunweb,stage,<td>7</td>
TRATNIK JanCCC Sprandi Polkowice ,stage,<td>9</td>
BIAŁOBŁOCKI MarcinCCC Sprandi Polkowice ,stage,<td>11</td>
NIBALI VincenzoBahrain Merida Pro Cycling Team,stage,<td>13</td>
HEPBURN MichaelORICA-Scott,stage,<td>15</td>
HAGA ChadTeam Sunweb,stage,<td>17</td>
DILLIER SilvanBMC Racing Team,stage,<td>19</td>
VAN GARDEREN TejayBMC Racing Team,stage,<td>21</td>
PLAZA RubénORICA-Scott,stage,<td>23</td>
PÖSTLBERGER LukasBORA - hansgrohe,stage,<td>25</td>
QUINTANA NairoMovistar Team,stage,<td>27</td>
KONRAD PatrickBORA - hansgrohe,stage,<td>29</td>
MOLLEMA BaukeTrek - Segafredo,stage,<td>31</td>
ZAKARIN IlnurTeam Katusha Alpecin,stage,<td>33</td>
SÁNCHEZ Luis LeónAstana Pro Team,stage,<td>35</td>
MONFORT MaximeLotto Soudal,stage,<td>37</td>
PATERSKI MaciejCCC Sprandi Polkowice ,stage,<td>39</td>
MENDES JoséBORA - hansgrohe,stage,<td>41</td>
CATALDO DarioAstana Pro Team,stage,<td>43</td>
POLANC JanUAE Team Emirates,stage,<td>45</td>
CONTI ValerioUAE Team Emirates,stage,<td>47</td>
MOHORIČ MatejUAE Team Emirates,stage,<td>49</td>
YATES AdamORICA-Scott,stage,<td>51</td>
JUUL-JENSEN ChristopherORICA-Scott,stage,<td>53</td>
SENNI ManuelBMC Racing Team,stage,<td>55</td>
BERNARD JulienTrek - Segafredo,stage,<td>57</td>
POZZOVIVO DomenicoAG2R La Mondiale,stage,<td>59</td>
LADAGNOUS MatthieuFDJ,stage,<td>61</td>
HENAO SebastiánTeam Sky,stage,<td>63</td>
VERONA CarlosORICA-Scott,stage,<td>65</td>
IZAGIRRE GorkaMovistar Team,stage,<td>67</td>
GASTAUER BenAG2R La Mondiale,stage,<td>69</td>
GAVIRIA FernandoQuick-Step Floors,stage,<td>71</td>
PIBERNIK LukaBahrain Merida Pro Cycling Team,stage,<td>73</td>
TSATEVICH AlexeyGazprom-RusVelo,stage,<td>75</td>
MÜHLBERGER GregorBORA - hansgrohe,stage,<td>77</td>
ROJAS José JoaquínMovistar Team,stage,<td>79</td>
TEUNS DylanBMC Racing Team,stage,<td>81</td>
FRAILE OmarTeam Dimension Data,stage,<td>83</td>
FORMOLO DavideCannondale-Drapac Pro Cycling Team,stage,<td>85</td>
BATTAGLIN EnricoTeam LottoNL-Jumbo,stage,<td>87</td>
CAPECCHI ErosQuick-Step Floors,stage,<td>89</td>
AMEZQUETA JulenWilier Triestina - Selle Italia,stage,<td>91</td>
HOFLAND MorenoLotto Soudal,stage,<td>93</td>
TEN DAM LaurensTeam Sunweb,stage,<td>95</td>
BRUTT PavelGazprom-RusVelo,stage,<td>97</td>
SUTHERLAND RoryMovistar Team,stage,<td>99</td>
BILBAO PelloAstana Pro Team,stage,<td>101</td>
KOZONTCHUK DmitryGazprom-RusVelo,stage,<td>103</td>
STAMSNIJDER TomTeam Sunweb,stage,<td>105</td>
DEIGNAN PhilipTeam Sky,stage,<td>107</td>
SCHLEGEL MichalCCC Sprandi Polkowice ,stage,<td>109</td>
MOLARD RudyFDJ,stage,<td>111</td>
KUZNETSOV ViacheslavTeam Katusha Alpecin,stage,<td>113</td>
FOLIFOROV AlexanderGazprom-RusVelo,stage,<td>115</td>
MARTINELLI DavideQuick-Step Floors,stage,<td>117</td>
MEZGEC LukaORICA-Scott,stage,<td>119</td>
ANACONA WinnerMovistar Team,stage,<td>121</td>
HANSEN JesperAstana Pro Team,stage,<td>123</td>
BÉRARD JulienAG2R La Mondiale,stage,<td>125</td>
HANSEN AdamLotto Soudal,stage,<td>127</td>
ZHUPA EugertWilier Triestina - Selle Italia,stage,<td>129</td>
BARBIN EnricoBardiani - CSF,stage,<td>131</td>
RICHEZE MaximilianoQuick-Step Floors,stage,<td>133</td>
STETINA PeterTrek - Segafredo,stage,<td>135</td>
BERHANE NatnaelTeam Dimension Data,stage,<td>137</td>
KIŠERLOVSKI RobertTeam Katusha Alpecin,stage,<td>139</td>
MAESTRI MircoBardiani - CSF,stage,<td>141</td>
BIDARD FrançoisAG2R La Mondiale,stage,<td>143</td>
FERRARI RobertoUAE Team Emirates,stage,<td>145</td>
TIRALONGO PaoloAstana Pro Team,stage,<td>147</td>
BUSATO MatteoWilier Triestina - Selle Italia,stage,<td>149</td>
HERNÁNDEZ BLÁZQUEZ JesúsTrek - Segafredo,stage,<td>151</td>
JAUREGUI QuentinAG2R La Mondiale,stage,<td>153</td>
POZZATO FilippoWilier Triestina - Selle Italia,stage,<td>155</td>
CARTHY HughCannondale-Drapac Pro Cycling Team,stage,<td>157</td>
ROTA LorenzoBardiani - CSF,stage,<td>159</td>
ANDREETTA SimoneBardiani - CSF,stage,<td>161</td>
DUMOULIN TomTeam Sunweb,stage,<td>1</td>
NIBALI VincenzoBahrain Merida Pro Cycling Team,stage,<td>3</td>
ZAKARIN IlnurTeam Katusha Alpecin,stage,<td>5</td>
MOLLEMA BaukeTrek - Segafredo,stage,<td>7</td>
YATES AdamORICA-Scott,stage,<td>9</td>
POLANC JanUAE Team Emirates,stage,<td>11</td>
MONFORT MaximeLotto Soudal,stage,<td>13</td>
REICHENBACH SébastienFDJ,stage,<td>15</td>
LANDA MikelTeam Sky,stage,<td>17</td>
DUPONT HubertAG2R La Mondiale,stage,<td>19</td>
PELLIZOTTI FrancoBahrain Merida Pro Cycling Team,stage,<td>21</td>
CLEMENT StefTeam LottoNL-Jumbo,stage,<td>23</td>
ANACONA WinnerMovistar Team,stage,<td>25</td>
COSTA RuiUAE Team Emirates,stage,<td>27</td>
GASTAUER BenAG2R La Mondiale,stage,<td>29</td>
KIŠERLOVSKI RobertTeam Katusha Alpecin,stage,<td>31</td>
HENAO SebastiánTeam Sky,stage,<td>33</td>
SIUTSOU KanstantsinBahrain Merida Pro Cycling Team,stage,<td>35</td>
DEIGNAN PhilipTeam Sky,stage,<td>37</td>
BIDARD FrançoisAG2R La Mondiale,stage,<td>39</td>
MÜHLBERGER GregorBORA - hansgrohe,stage,<td>41</td>
SÁNCHEZ Luis LeónAstana Pro Team,stage,<td>43</td>
SCHLEGEL MichalCCC Sprandi Polkowice ,stage,<td>45</td>
MARCZYŃSKI TomaszLotto Soudal,stage,<td>47</td>
HERNÁNDEZ BLÁZQUEZ JesúsTrek - Segafredo,stage,<td>49</td>
MONTAGUTI MatteoAG2R La Mondiale,stage,<td>51</td>
MORABITO SteveFDJ,stage,<td>53</td>
ROSA DiegoTeam Sky,stage,<td>55</td>
VERONA CarlosORICA-Scott,stage,<td>57</td>
BERHANE NatnaelTeam Dimension Data,stage,<td>59</td>
HERRADA JoséMovistar Team,stage,<td>61</td>
ZEITS AndreyAstana Pro Team,stage,<td>63</td>
FRAILE OmarTeam Dimension Data,stage,<td>65</td>
DILLIER SilvanBMC Racing Team,stage,<td>67</td>
DOMBROWSKI JoeCannondale-Drapac Pro Cycling Team,stage,<td>69</td>
PREIDLER GeorgTeam Sunweb,stage,<td>71</td>
ROY JérémyFDJ,stage,<td>73</td>
TEUNS DylanBMC Racing Team,stage,<td>75</td>
SLAGTER Tom-JelteCannondale-Drapac Pro Cycling Team,stage,<td>77</td>
SENNI ManuelBMC Racing Team,stage,<td>79</td>
CHEVRIER ClémentAG2R La Mondiale,stage,<td>81</td>
TIRALONGO PaoloAstana Pro Team,stage,<td>83</td>
LUDVIGSSON TobiasFDJ,stage,<td>85</td>
MAMYKIN MatveyTeam Katusha Alpecin,stage,<td>87</td>
DEVENYNS DriesQuick-Step Floors,stage,<td>89</td>
VAN DEN BROECK JurgenTeam LottoNL-Jumbo,stage,<td>91</td>
HANSEN AdamLotto Soudal,stage,<td>93</td>
CICCONE GiulioBardiani - CSF,stage,<td>95</td>
LADAGNOUS MatthieuFDJ,stage,<td>97</td>
AMEZQUETA JulenWilier Triestina - Selle Italia,stage,<td>99</td>
SBARAGLI KristianTeam Dimension Data,stage,<td>101</td>
VAUGRENARD BenoîtFDJ,stage,<td>103</td>
SERRY PieterQuick-Step Floors,stage,<td>105</td>
MEZGEC LukaORICA-Scott,stage,<td>107</td>
JUUL-JENSEN ChristopherORICA-Scott,stage,<td>109</td>
TEKLEHAIMANOT DanielTeam Dimension Data,stage,<td>111</td>
MARCATO MarcoUAE Team Emirates,stage,<td>113</td>
BENEDETTI CesareBORA - hansgrohe,stage,<td>115</td>
VAN EMDEN JosTeam LottoNL-Jumbo,stage,<td>117</td>
ROVNY IvanGazprom-RusVelo,stage,<td>119</td>
TSATEVICH AlexeyGazprom-RusVelo,stage,<td>121</td>
SHALUNOV EvgenyGazprom-RusVelo,stage,<td>123</td>
BELKOV MaximTeam Katusha Alpecin,stage,<td>125</td>
BÁRTA JanBORA - hansgrohe,stage,<td>127</td>
GAVIRIA FernandoQuick-Step Floors,stage,<td>129</td>
BÉRARD JulienAG2R La Mondiale,stage,<td>131</td>
QUINZIATO ManuelBMC Racing Team,stage,<td>133</td>
MOHORIČ MatejUAE Team Emirates,stage,<td>135</td>
PATERSKI MaciejCCC Sprandi Polkowice ,stage,<td>137</td>
HOFLAND MorenoLotto Soudal,stage,<td>139</td>
GOŁAŚ MichałTeam Sky,stage,<td>141</td>
MAESTRI MircoBardiani - CSF,stage,<td>143</td>
KOZONTCHUK DmitryGazprom-RusVelo,stage,<td>145</td>
LOSADA AlbertoTeam Katusha Alpecin,stage,<td>147</td>
VAN ZYL JohannTeam Dimension Data,stage,<td>149</td>
ROTA LorenzoBardiani - CSF,stage,<td>151</td>
MARTINELLI DavideQuick-Step Floors,stage,<td>153</td>
KOSHEVOY IliaWilier Triestina - Selle Italia,stage,<td>155</td>
LAGUTIN SergeyGazprom-RusVelo,stage,<td>157</td>
BIAŁOBŁOCKI MarcinCCC Sprandi Polkowice ,stage,<td>159</td>
FONZI GiuseppeWilier Triestina - Selle Italia,stage,<td>161</td>
2,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=179769"">325</a></td>"
10,stage,<td>20</td>
PÖSTLBERGER LukasBORA - hansgrohe,stage,<td>5</td>
80,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/kristian-sbaragli"">SBARAGLI Kristian</a><span class=""showIfMobile riderteam"">Team Dimension Data</span></div></td>"
10,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=134347"">70</a></td>"
,stage,<td></td>
JUNGELS BobQuick-Step Floors,stage,<td>13</td>
63,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/vincenzo-nibali"">NIBALI Vincenzo</a><span class=""showIfMobile riderteam"">Bahrain Merida Pro Cycling Team</span></div></td>"
18,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=138908"">58</a></td>"
,stage,<td></td>
ROLLAND PierreCannondale-Drapac Pro Cycling Team,stage,<td>21</td>
42,stage,<td></td>
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/evgeny-shalunov"">SHALUNOV Evgeny</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
26,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=139966"">40</a></td>"
,stage,<td></td>
MARCATO MarcoUAE Team Emirates,stage,<td>29</td>
32,stage,<td></td>
,stage,"<td><div><span class=""flag si""></span> <a href=""rider/matej-mohoric"">MOHORIČ Matej</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
34,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=137764"">30</a></td>"
,stage,<td></td>
WOODS MichaelCannondale-Drapac Pro Cycling Team,stage,<td>37</td>
22,stage,<td></td>
,stage,"<td><div><span class=""flag be""></span> <a href=""rider/dries-devenyns"">DEVENYNS Dries</a><span class=""showIfMobile riderteam"">Quick-Step Floors</span></div></td>"
42,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140024"">20</a></td>"
,stage,<td></td>
BERHANE NatnaelTeam Dimension Data,stage,<td>45</td>
16,stage,<td></td>
,stage,"<td><div><span class=""flag ru""></span> <a href=""rider/sergey-lagutin"">LAGUTIN Sergey</a><span class=""showIfMobile riderteam"">Gazprom-RusVelo</span></div></td>"
50,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140813"">14</a></td>"
,stage,<td></td>
BARBIN EnricoBardiani - CSF,stage,<td>53</td>
12,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/valerio-conti"">CONTI Valerio</a><span class=""showIfMobile riderteam"">UAE Team Emirates</span></div></td>"
58,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140231"">11</a></td>"
,stage,<td></td>
SERRY PieterQuick-Step Floors,stage,<td>61</td>
10,stage,<td></td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/matthieu-ladagnous"">LADAGNOUS Matthieu</a><span class=""showIfMobile riderteam"">FDJ</span></div></td>"
66,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140546"">9</a></td>"
,stage,<td></td>
SUTHERLAND RoryMovistar Team,stage,<td>69</td>
7,stage,<td></td>
,stage,"<td><div><span class=""flag us""></span> <a href=""rider/joey-rosskopf"">ROSSKOPF Joey</a><span class=""showIfMobile riderteam"">BMC Racing Team</span></div></td>"
74,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=141131"">7</a></td>"
,stage,<td></td>
KONRAD PatrickBORA - hansgrohe,stage,<td>77</td>
6,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/matteo-montaguti"">MONTAGUTI Matteo</a><span class=""showIfMobile riderteam"">AG2R La Mondiale</span></div></td>"
82,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140576"">6</a></td>"
,stage,<td></td>
BUSATO MatteoWilier Triestina - Selle Italia,stage,<td>85</td>
4,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/davide-villella"">VILLELLA Davide</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
90,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140101"">4</a></td>"
,stage,<td></td>
PELLIZOTTI FrancoBahrain Merida Pro Cycling Team,stage,<td>93</td>
3,stage,<td></td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/rudy-molard"">MOLARD Rudy</a><span class=""showIfMobile riderteam"">FDJ</span></div></td>"
98,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140670"">2</a></td>"
,stage,<td></td>
MARTINELLI DavideQuick-Step Floors,stage,<td>101</td>
1,stage,<td></td>
,stage,"<td><div><span class=""flag fr""></span> <a href=""rider/julien-bernard"">BERNARD Julien</a><span class=""showIfMobile riderteam"">Trek - Segafredo</span></div></td>"
106,stage,"<td><a href=""race.php?id=171046&amp;p=stages&amp;s=points-breakdown-per-stage&amp;rider=140401"">1</a></td>"
,stage,<td></td>
BOEM NicolaBardiani - CSF,stage,<td>109</td>
224,stage,<td>80</td>
20,stage,"<td><div><span class=""flag es""></span> <a href=""rider/omar-fraile"">FRAILE Omar</a><span class=""showIfMobile riderteam"">Team Dimension Data</span></div></td>"
5,stage,<td>70</td>
,stage,<td></td>
DUMOULIN TomTeam Sunweb,stage,<td>8</td>
54,stage,<td></td>
,stage,"<td><div><span class=""flag it""></span> <a href=""rider/diego-rosa"">ROSA Diego</a><span class=""showIfMobile riderteam"">Team Sky</span></div></td>"
13,stage,<td>46</td>
,stage,<td></td>
COSTA RuiUAE Team Emirates,stage,<td>16</td>
30,stage,<td></td>
,stage,"<td><div><span class=""flag er""></span> <a href=""rider/daniel-teklehaimanot"">TEKLEHAIMANOT Daniel</a><span class=""showIfMobile riderteam"">Team Dimension Data</span></div></td>"
21,stage,<td>24</td>
,stage,<td></td>
BERHANE NatnaelTeam Dimension Data,stage,<td>24</td>
21,stage,<td></td>
,stage,"<td><div><span class=""flag be""></span> <a href=""rider/dylan-teuns"">TEUNS Dylan</a><span class=""showIfMobile riderteam"">BMC Racing Team</span></div></td>"
29,stage,<td>18</td>
,stage,<td></td>
ANDREETTA SimoneBardiani - CSF,stage,<td>32</td>
15,stage,<td></td>
,stage,"<td><div><span class=""flag nl""></span> <a href=""rider/tom-jelte-slagter"">SLAGTER Tom-Jelte</a><span class=""showIfMobile riderteam"">Cannondale-Drapac Pro Cycling Team</span></div></td>"
37,stage,<td>12</td>
,stage,<td></td>
BENEDETTI CesareBORA - hansgrohe,stage,<td>40</td>
9,stage,<td></td>
,stage,"<td><div><span class=""flag at""></span> <a href=""rider/lukas-postlberger"">PÖSTLBERGER Lukas</a><span class=""showIfMobile riderteam"">BORA - hansgrohe</span></div></td>"
45,stage,<td>7</td>
,stage,<td></td>
JUNGELS BobQuick-Step Floors,stage,<td>48</td>
5,stage,<td></td>
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/ruben-plaza"">PLAZA Rubén</a><span class=""showIfMobile riderteam"">ORICA-Scott</span></div></td>"
53,stage,<td>4</td>
,stage,<td></td>
TRATNIK JanCCC Sprandi Polkowice ,stage,<td>56</td>
3,stage,<td></td>
,stage,"<td><div><span class=""flag es""></span> <a href=""rider/jose-joaquin-rojas"">ROJAS José Joaquín</a><span class=""showIfMobile riderteam"">Movistar Team</span></div></td>"
61,stage,<td>2</td>
,stage,<td></td>
DUPONT HubertAG2R La Mondiale,stage,<td>64</td>
1,stage,<td></td>
,stage,"<td><div><span class=""flag by""></span> <a href=""rider/kanstantsin-siutsou"">SIUTSOU Kanstantsin</a><span class=""showIfMobile riderteam"">Bahrain Merida Pro Cycling Team</span></div></td>"
69,stage,<td>1</td>
,stage,<td></td>
BARBIN EnricoBardiani - CSF,stage,<td>72</td>
1,stage,<td></td>
,stage,"<td><div><span class=""flag pl""></span> <a href=""rider/marcin-bialoblocki"">BIAŁOBŁOCKI Marcin</a><span class=""showIfMobile riderteam"">CCC Sprandi Polkowice </span></div></td>"
FORMOLO DavideCannondale-Drapac Pro Cycling Team,stage,<td>3</td>
HENAO SebastiánTeam Sky,stage,<td>7</td>
BERNARD JulienTrek - Segafredo,stage,<td>11</td>
CONTI ValerioUAE Team Emirates,stage,<td>15</td>
RAVASI EdwardUAE Team Emirates,stage,<td>19</td>
CARTHY HughCannondale-Drapac Pro Cycling Team,stage,<td>23</td>
PIBERNIK LukaBahrain Merida Pro Cycling Team,stage,<td>27</td>
GAVIRIA FernandoQuick-Step Floors,stage,<td>31</td>
MARTINELLI DavideQuick-Step Floors,stage,<td>35</td>
WT,stage,"<td><span class=""flag fr""></span> <a href=""team/ag2r-la-mondiale-2017"">AG2R La Mondiale</a></td>"
Cannondale-Drapac Pro Cycling Team,stage,<td>5</td>
8,stage,<td>WT</td>
WT,stage,"<td><span class=""flag de""></span> <a href=""team/team-sunweb-2017"">Team Sunweb</a></td>"
Team Katusha Alpecin,stage,<td>13</td>
16,stage,<td>WT</td>
WT,stage,"<td><span class=""flag za""></span> <a href=""team/dimension-data-2017"">Team Dimension Data</a></td>"
Gazprom-RusVelo,stage,<td>21</td>
